"id","system_id","version","modified_user_id","modified_user_name","modified_datetime","operation_type","effective_start_datetime","effective_end_datetime","entity_status","owner_id","name","description"
218,195,1,"1000342",pdoeleman,2014-11-07 08:05:36,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,CLA-3P,CLA-3P
219,196,1,"1000342",pdoeleman,2014-11-07 08:05:46,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,FA-3,FA-3
220,197,1,"1000342",pdoeleman,2014-11-07 08:06:02,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,ASA-5,ASA-5
221,198,1,"1000342",pdoeleman,2014-11-07 08:06:11,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,DG-1,DG-1
222,199,1,"1000342",pdoeleman,2014-11-07 08:06:18,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,DA-1,DA-1
223,200,1,"1000342",pdoeleman,2014-11-07 08:06:28,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,CSS-3,CSS-3
224,201,1,"1000342",pdoeleman,2014-11-07 08:06:39,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,BX-7LD,BX-7LD
225,202,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,ASM-3,ASM-3
226,203,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,B-1008,B-1008
229,204,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,CDF-6P,CDF-6P
230,205,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,CFL-10,CFL-10
231,206,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,CFL-8,CFL-8
232,207,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,FS-1,FS-1
233,208,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,HTR-3,HTR-3
235,209,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,L-20P,L-20P
236,210,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,LCF-7,LCF-7
237,211,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,LCL-10,LCL-10
238,212,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,MCR-7,MCR-7
239,213,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,One Part Spacer,One Part Spacer
240,214,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,SANJET Sand,SANJET Sand
241,215,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,SCC-2L,SCC-2L
242,216,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,Sodium Silicate,Sodium Silicate
243,217,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,Wellseal - G,Wellseal - G
245,218,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,WIE-1,WIE-1
246,219,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,WWS-1L,WWS-1L
247,220,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,WWS-4L,WWS-4L
248,221,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,WG-2BL,WG-2BL
249,222,1,"15112",Awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,0,LTR-3,LTR-3
250,223,1,"29747",awang,2017-03-28 10:05:08,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,GSS-1,GSS-1
251,224,1,"29747",awang,2017-06-16 08:57:18,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,EA-1,EA-1
252,225,1,"29747",awang,2017-08-29 14:45:38,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,EA-3,EA-3
253,226,1,"29747",awang,2018-01-04 14:00:32,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,MCR-9L,MCR-9L
254,227,1,"29747",awang,2018-02-15 11:59:46,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,CDM-4,CDM-4
255,228,1,"29747",awang,2018-03-28 17:06:44,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,"12/20 Round Sand","12/20 Round Sand"
256,229,1,"29747",awang,2018-03-28 17:06:56,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,ASA-3W,ASA-3W
257,230,1,"29747",awang,2018-03-28 17:07:13,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,Bio-Clear 2000,Bio-Clear 2000
258,231,1,"29747",awang,2018-03-28 17:07:25,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,Buffer F,Buffer F
259,232,1,"29747",awang,2018-03-28 17:07:37,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,BX-1LB,BX-1LB
260,233,1,"29747",awang,2018-03-28 17:07:49,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,CAS-1,CAS-1
261,234,1,"29747",awang,2018-03-28 17:08:03,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,CFL-14,CFL-14
262,235,1,"29747",awang,2018-03-28 17:08:18,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,EF-1,EF-1
263,236,1,"29747",awang,2018-03-28 17:08:30,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,HSSW-1,HSSW-1
264,237,1,"29747",awang,2018-03-28 17:08:54,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,HTAI-6,HTAI-6
265,238,1,"29747",awang,2018-03-28 17:09:09,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,HTAI-8,HTAI-8
266,239,1,"29747",awang,2018-03-28 17:09:20,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,LCG-13,LCG-13
267,240,1,"29747",awang,2018-03-28 17:09:34,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,SI-14W,SI-14W
268,241,1,"29747",awang,2018-03-28 17:09:50,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,SSL-2,SSL-2
269,242,1,"29747",awang,2018-03-28 17:10:05,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,WG-6P,WG-6P
270,243,1,"29747",awang,2018-03-28 17:10:20,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,WG-6ZL,WG-6ZL
